year,round,circuitId,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
1991,15,22,"Sunny, warm",1,0,0,0,0
1991,16,29,Torrential rain,0,0,0,1,0
1990,1,33,Cloudy and cool with temperatures reaching up to 18 °C (64 °F)[1],0,1,0,0,1
1990,2,18,"Hot, dry, sunny",1,0,0,0,0
1990,3,21,"Warm, dry, sunny",1,0,0,0,0
1990,4,6,"Warm, dry, sunny",1,0,0,0,0
1990,5,7,Warm and cloudy with temperatures approaching 19.8 °C (67.6 °F); wind speeds up to 27.8 kilometres per hour (17.3 mph)[1],1,0,0,0,1
1990,6,32,Overcast21 °C (70 °F)[1],0,0,0,0,0
1990,7,34,"Hot, dry, sunny",1,0,0,0,0
1990,8,9,"Hot, dry, sunny",1,0,0,0,0
1990,9,10,"Hot, dry, sunny",1,0,0,0,0
1990,10,11,Dry,0,0,1,0,0
1990,11,13,Dry,0,0,1,0,0
1990,12,14,"Hot, dry, sunny",1,0,0,0,0
1990,13,27,not found,0,0,0,0,0
1990,14,26,"Dry, hot, sunny",1,0,0,0,0
1990,15,22,Sunny,1,0,0,0,0
1990,16,29,Sunny,1,0,0,0,0
2010,1,3,Sunny,1,0,0,0,0
2010,2,1,Overcast with light rain at start,0,0,0,1,1
2010,3,2,"Mainly cloudy, dry",0,0,1,0,0
2010,4,17,"Cloudy, rain",0,0,0,1,0
2010,5,4,"Mainly cloudy, dry",0,0,1,0,0
2010,6,6,"Mainly cloudy, dry",0,0,1,0,0
2010,7,5,Air: 28 to 29 °C (82 to 84 °F) Track: 39 to 49 °C (102 to 120 °F),0,0,0,0,0
2010,8,7,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 4.9 kilometres per hour (3.0 mph)[1],1,0,0,0,0
2010,9,12,Dry,0,0,1,0,0
2010,10,9,Mainly sunny,1,0,0,0,0
2010,11,10,"Mainly cloudy, dry",0,0,1,0,0
2010,12,11,Mainly sunny28 °C (82 °F)[1],0,0,0,0,0
2010,13,13,Intermittent rain,0,0,0,1,0
2010,14,14,Sunny,1,0,0,0,0
2010,15,15,"Clear; Air temp 29 to 30 °C (84 to 86 °F), Track temp 31 °C (88 °F)[2][3]",0,0,0,0,0
2010,16,22,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
2010,17,35,"Rain; Air 20 °C (68 °F), Track 18 °C (64 °F)",0,0,0,0,0
2010,18,18,Clear; 25 °C (77 °F),0,0,0,0,0
2010,19,24,Dry[1] Air Temp 28 °C (82 °F)[1] Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[1],0,0,0,0,0
1989,1,36,"Very hot, dry, sunny",1,0,0,0,0
1989,2,21,"Warm, dry, sunny",1,0,0,0,0
1989,3,6,"Warm, dry, sunny",1,0,0,0,0
1989,4,32,"Hot, dry, partly sunny 25°C/79°F, 40% Humidity, wind NW-10mph",1,0,0,0,0
1989,5,33,"Hot, sunny, 36C (97F) [1]",0,0,0,0,0
1989,6,7,Cool and rainy with temperatures approaching 24 °C (75 °F); wind speeds up to 17.9 kilometres per hour (11.1 mph)[1],0,1,0,1,0
1989,7,34,"Hot, dry, sunny",1,0,0,0,0
1989,8,9,"Warm, dry, sunny",1,0,0,0,0
1989,9,10,"Warm, cloudy",0,0,0,0,1
1989,10,11,Cloudy,0,0,0,0,1
1989,11,13,"Wet, cloudy, cool",0,1,0,0,0
1989,12,14,"Hot, dry, sunny",1,0,0,0,0
1989,13,27,"Hot, dry, sunny",1,0,0,0,0
1989,14,26,"Dry, hot, sunny",1,0,0,0,0
1989,15,22,"Dry, warm, cloudy",0,0,0,0,1
1989,16,29,"Wet, cool",0,1,0,0,0
1988,1,36,Cloudy and hot,1,0,0,0,1
1988,2,21,"Sunny, warm",1,0,0,0,0
1988,3,6,Warm and dry,1,0,1,0,0
1988,4,32,Sunny and hot,1,0,0,0,0
1988,5,7,Sunny and hot with temperatures up to 29 °C (84 °F); wind speeds up to 19 kilometres per hour (12 mph)[1],1,0,0,0,0
1988,6,37,Warm and sunny with temperatures up to 91.9 °F (33.3 °C); wind speeds up to 11.1 miles per hour (17.9 km/h)[1],1,0,0,0,0
1988,7,34,Sunny and hot,1,0,0,0,0
1988,8,9,Wet and cool,0,1,0,1,0
1988,9,10,Wet and cool,0,1,0,1,0
1988,10,11,Sunny and hot,1,0,0,0,0
1988,11,13,"Warm, dry and overcast",0,0,1,0,1
1988,12,14,Sunny and hot,1,0,0,0,0
1988,13,27,Sunny and hot,1,0,0,0,0
1988,14,26,Sunny and hot,1,0,0,0,0
1988,15,22,"Cool and mainly dry, some rain toward the end",0,1,0,1,0
1988,16,29,Cloudy and hot,1,0,0,0,1
1987,1,36,Sunny,1,0,0,0,0
1987,2,21,"Sunny, warm",1,0,0,0,0
1987,3,13,Cloudy and cool,0,1,0,0,1
1987,4,6,Sunny and warm,1,0,0,0,0
1987,5,37,Clear with rain showers later on; temperatures reaching up to 78.1 °F (25.6 °C); wind speeds up to 19.6 miles per hour (31.5 km/h)[1],1,0,0,1,0
1987,6,34,Sunny and hot,1,0,0,0,0
1987,7,9,Sunny and warm,1,0,0,0,0
1987,8,10,not found,0,0,0,0,0
1987,9,11,Dry,0,0,1,0,0
1987,10,23,Dry,0,0,1,0,0
1987,11,14,Dry,0,0,1,0,0
1987,12,27,Dry,0,0,1,0,0
1987,13,26,Sunny and hot,1,0,0,0,0
1987,14,32,Sunny and hot,1,0,0,0,0
1987,15,22,Dry,0,0,1,0,0
1987,16,29,Sunny,1,0,0,0,0
1986,1,36,"Hot, dry and sunny",1,0,1,0,0
1986,2,26,"Warm, dry and sunny",1,0,1,0,0
1986,3,21,"Overcast, warm",1,0,0,0,0
1986,4,6,"Sunny, mild, dry",0,0,1,0,0
1986,5,13,Dry,0,0,1,0,0
1986,6,7,Dry with temperatures approaching 25 °C (77 °F); wind speeds up to 20.5 km/h (12.7 mph)[1],0,0,1,0,0
1986,7,37,Cloudy and hot with temperatures reaching up to 91 °F (33 °C); wind speeds up to 23 miles per hour (37 km/h)[1],1,0,0,0,1
1986,8,34,Dry,0,0,1,0,0
1986,9,38,Sunny,1,0,0,0,0
1986,10,10,Dry,0,0,1,0,0
1986,11,11,not found,0,0,0,0,0
1986,12,23,Dry,0,0,1,0,0
1986,13,14,Dry,0,0,1,0,0
1986,14,27,Dry,0,0,1,0,0
1986,15,32,Sunny and hot,1,0,0,0,0
1986,16,29,Sunny,1,0,0,0,0
1985,1,36,Dry,0,0,1,0,0
1985,2,27,"Overcast, Cold, Rain",0,0,0,1,0
1985,3,21,not found,0,0,0,0,0
1985,4,6,Dry,0,0,1,0,0
1985,5,7,Sunny with temperatures approaching 20.5 °C (68.9 °F); wind speeds up to 12.9 kilometres per hour (8.0 mph)[1],1,0,0,0,0
1985,6,37,Clear and cool with temperatures reaching up to 80.1 °F (26.7 °C); wind speeds up to 23 miles per hour (37 km/h)[1],1,1,0,0,0
1985,7,34,"Dry, hot[2]",0,0,0,0,0
1985,8,9,"Cool, overcast",0,0,0,0,1
1985,9,20,Dry,0,0,1,0,0
1985,10,23,Dry,0,0,1,0,0
1985,11,39,Sunny,1,0,0,0,0
1985,12,14,Dry,0,0,1,0,0
1985,13,13,"Wet/Dry, drying up in later stages",0,0,0,0,0
1985,14,38,not found,0,0,0,0,0
1985,15,30,Dry,0,0,1,0,0
1985,16,29,Sunny,1,0,0,0,0
1984,1,36,Dry,0,0,1,0,0
1984,2,30,Dry,0,0,1,0,0
1984,3,40,not found,0,0,0,0,0
1984,4,21,not found,0,0,0,0,0
1984,5,41,Dry,0,0,1,0,0
1984,6,6,Heavy rain and spray,0,0,0,1,0
1984,7,7,Dry with temperatures approaching 26 °C (79 °F); wind speeds up to 12.9 kilometres per hour (8.0 mph)[1],0,0,1,0,0
1984,8,37,Sunny and warm with temperatures reaching up to 77.9 °F (25.5 °C); wind speeds up to 11.3 miles per hour (18.2 km/h)[1],1,0,0,0,0
1984,9,42,Sunny with temperatures reaching up to 100 °F (38 °C); wind speeds approaching speeds up to 14 miles per hour (23 km/h)[1],1,0,0,0,0
1984,10,38,not found,0,0,0,0,0
1984,11,10,Dry,0,0,1,0,0
1984,12,23,Dry,0,0,1,0,0
1984,13,39,Sunny,1,0,0,0,0
1984,14,14,Dry,0,0,1,0,0
1984,15,20,Sunny,1,0,0,0,0
1984,16,27,Dry,0,0,1,0,0
1983,1,36,Dry,0,0,1,0,0
1983,2,43,Sunny and warm with temperatures reaching up to 65.8 °F (18.8 °C); wind speeds approaching speeds up to 9.9 miles per hour (15.9 km/h)[1],1,0,0,0,0
1983,3,34,"Dry, grey and cool[1]",0,0,0,0,1
1983,4,21,not found,0,0,0,0,0
1983,5,6,Wet track at the start,0,0,0,1,0
1983,6,13,not found,0,0,0,0,0
1983,7,37,Sunny and warm with temperatures reaching up to 76.8 °F (24.9 °C); wind speeds up to 11.3 miles per hour (18.2 km/h)[1],1,0,0,0,0
1983,8,7,Warm with temperatures approaching 30 °C (86 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[1],1,0,0,0,0
1983,9,9,not found,0,0,0,0,0
1983,10,10,Dry,0,0,1,0,0
1983,11,23,Dry,0,0,1,0,0
1983,12,39,Cloudy,0,0,0,0,1
1983,13,14,Dry,0,0,1,0,0
1983,14,38,Dry,0,0,1,0,0
1983,15,30,Dry,0,0,1,0,0
1982,1,30,Dry,0,0,1,0,0
1982,2,36,Dry,0,0,1,0,0
1982,3,43,Clear and warm with temperatures reaching up to 63.9 °F (17.7 °C); wind speeds approaching speeds up to 11.8 miles per hour (19.0 km/h)[1],1,0,0,0,0
1982,4,21,not found,0,0,0,0,0
1982,5,40,Cold with air temperatures reaching up to 13 °C (55 °F)[1],0,1,0,0,0
1982,6,6,"Dry, then Wet",0,0,0,1,0
1982,7,37,Sunny and warm with temperatures reaching up to 72 °F (22 °C); wind speeds up to 16.1 miles per hour (25.9 km/h)[1],1,0,0,0,0
1982,8,7,Overcast and chilly17 °C (63 °F)[1],0,0,0,0,1
1982,9,39,Cloudy,0,0,0,0,1
1982,10,38,not found,0,0,0,0,0
1982,11,34,Dry,0,0,1,0,0
1982,12,10,Dry,0,0,1,0,0
1982,13,23,"Sunny, hot",1,0,0,0,0
1982,14,41,Dry,0,0,1,0,0
1982,15,14,Dry,0,0,1,0,0
1982,16,44,Sunny with temperatures reaching up to 98.8 °F (37.1 °C); wind speeds approaching speeds up to 18.1 miles per hour (29.1 km/h)[1],1,0,0,0,0
1981,1,43,Sunny and warm with temperatures reaching up to 71.1 °F (21.7 °C); wind speeds approaching 10.9 miles per hour (17.5 km/h)[1],1,0,0,0,0
1981,2,36,"Overcast, Fresh, Rain",0,0,0,1,0
1981,3,25,"Sunny, Hot, Dry",0,0,1,0,0
1981,4,21,"Rain, cold",0,1,0,0,0
1981,5,40,Wet/Dry,0,0,0,0,0
1981,6,6,Dry,0,0,1,0,0
1981,7,45,"Sunny, hot",1,0,0,0,0
1981,8,41,Wet,0,0,0,1,0
1981,9,9,Dry,0,0,1,0,0
1981,10,10,Wet / Dry,0,0,1,1,0
1981,11,23,"Mild, Dry",0,0,1,0,0
1981,12,39,"Sunny, Dry",0,0,1,0,0
1981,13,14,Dry and sunny,1,0,1,0,0
1981,14,7,Wet and cold with temperatures up to 20 °C (68 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[1],0,1,0,1,0
1981,15,44,Sunny with temperatures reaching up to 75 °F (24 °C); wind speeds approaching speeds up to 11.1 miles per hour (17.9 km/h)[1],1,0,0,0,0
1980,1,25,"Sunny, Very hot, Dry",0,0,1,0,0
1980,2,18,Dry,0,0,1,0,0
1980,3,30,Dry,0,0,1,0,0
1980,4,43,Sunny and warm with temperatures reaching up to 81 °F (27 °C); wind speeds up to 10.9 miles per hour (17.5 km/h)[1],1,0,0,0,0
1980,5,40,Dry,0,0,1,0,0
1980,6,6,"Dry at the start, damp in the end",0,0,1,1,0
1980,7,34,Dry,0,0,1,0,0
1980,8,38,not found,0,0,0,0,0
1980,9,10,"Overcast, Dry",0,0,1,0,0
1980,10,23,"Mild, Dry",0,0,1,0,0
1980,11,39,"Sunny, Mild, Dry",0,0,1,0,0
1980,12,21,"Sunny, Mild, Dry",0,0,1,0,0
1980,13,7,Cold and dry with temperatures reaching up to 11 °C (52 °F); wind speeds up to 15.9 kilometres per hour (9.9 mph)[1],0,1,1,0,0
1980,14,46,Cloudy and dry with temperatures reaching up to 54 °F (12 °C); wind speeds up to 8 miles per hour (13 km/h)[1],0,0,1,0,1
1979,1,25,Dry,0,0,1,0,0
1979,2,18,Dry,0,0,1,0,0
1979,3,30,Wet,0,0,0,1,0
1979,4,43,Sunny and warm with temperatures reaching up to 66 °F (19 °C); winds gusting up to 8 miles per hour (13 km/h)[1],1,0,0,0,0
1979,5,45,Dry,0,0,1,0,0
1979,6,40,Dry,0,0,1,0,0
1979,7,6,Dry,0,0,1,0,0
1979,8,41,Dry,0,0,1,0,0
1979,9,9,Dry,0,0,1,0,0
1979,10,10,Dry,0,0,1,0,0
1979,11,23,Dry,0,0,1,0,0
1979,12,39,Dry,0,0,1,0,0
1979,13,14,Dry and sunny,1,0,1,0,0
1979,14,7,"Partially cloudy, mild and dry with temperatures reaching up to 21 °C (70 °F); wind speeds up to 18.3 kilometres per hour (11.4 mph)[1]",1,0,1,0,0
1979,15,46,Rain with temperatures reaching a maximum of 59 °F (15 °C); wind speeds up to 15 miles per hour (24 km/h)[1],0,0,0,1,0
1978,1,25,Dry,0,0,1,0,0
1978,2,36,Dry,0,0,1,0,0
1978,3,30,Dry,0,0,1,0,0
1978,4,43,Scattered clouds 17 °C (63 °F)[1],0,0,0,0,1
1978,5,6,Dry,0,0,1,0,0
1978,6,40,Dry,0,0,1,0,0
1978,7,45,Dry,0,0,1,0,0
1978,8,47,Sunny and warm,1,0,0,0,0
1978,9,34,Dry,0,0,1,0,0
1978,10,38,Dry,0,0,1,0,0
1978,11,10,Dry,0,0,1,0,0
1978,12,23,Wet,0,0,0,1,0
1978,13,39,Dry,0,0,1,0,0
1978,14,14,Sunny,1,0,0,0,0
1978,15,46,"Cloudy, dry",0,0,1,0,0
1978,16,7,Mostly cloudy and cold5 °C (41 °F)[1],0,0,0,0,1
1977,1,25,Dry,0,0,1,0,0
1977,2,18,Dry,0,0,1,0,0
1977,3,30,Sunny,1,0,0,0,0
1977,4,43,Sunny with temperatures reaching up to 68 °F (20 °C); winds gusting up to 10.9 miles per hour (17.5 km/h)[1],1,0,0,0,0
1977,5,45,not found,0,0,0,0,0
1977,6,6,Dry,0,0,1,0,0
1977,7,40,Wet,0,0,0,1,0
1977,8,47,Dry,0,0,1,0,0
1977,9,41,Dry,0,0,1,0,0
1977,10,9,Sunny,1,0,0,0,0
1977,11,10,Dry,0,0,1,0,0
1977,12,23,"Wet, then drying",0,0,0,0,0
1977,13,39,Dry,0,0,1,0,0
1977,14,14,Dry,0,0,1,0,0
1977,15,46,Rain with temperatures reaching up to 63 °F (17 °C); winds gusting up to 12.8 miles per hour (20.6 km/h)[1],0,0,0,1,0
1977,16,48,Cold with temperatures approaching 12 °C (54 °F); wind speeds up to 12.8 kilometres per hour (8.0 mph)[1],0,1,0,0,0
1977,17,16,Dry,0,0,1,0,0
1976,1,18,Sunny,1,0,0,0,0
1976,2,30,Sunny,1,0,0,0,0
1976,3,43,Hot and sunny with temperatures reaching up to 70 °F (21 °C); wind speeds approaching speeds up to 15 miles per hour (24 km/h)[2],1,0,0,0,0
1976,4,45,not found,0,0,0,0,0
1976,5,40,not found,0,0,0,0,0
1976,6,6,Dry,0,0,1,0,0
1976,7,47,Dry,0,0,1,0,0
1976,8,34,not found,0,0,0,0,0
1976,9,38,Dry,0,0,1,0,0
1976,10,20,"Rain at start, later drying",0,0,0,1,0
1976,11,23,not found,0,0,0,0,0
1976,12,39,"Warm, dry",0,0,1,0,0
1976,13,14,not found,0,0,0,0,0
1976,14,48,Mild with temperatures approaching 22 °C (72 °F); wind speeds up to 8.9 kilometres per hour (5.5 mph)[2],1,0,0,0,0
1976,15,46,Sunny with temperatures reaching up to 61 °F (16 °C); winds gusting up to 15.9 miles per hour (25.6 km/h)[2],1,0,0,0,0
1976,16,16,"Very wet and misty, eventually drying",0,0,0,1,0
1975,1,25,Hot and sunny,1,0,0,0,0
1975,2,18,Hot and dry,1,0,1,0,0
1975,3,30,Sunny,1,0,0,0,0
1975,4,49,Sunny,1,0,0,0,0
1975,5,6,"Rain, later drying",0,0,0,0,0
1975,6,40,Dry and sunny,1,0,1,0,0
1975,7,47,Dry,0,0,1,0,0
1975,8,39,"Wet, drying later",0,0,0,0,0
1975,9,34,Dry and sunny,1,0,1,0,0
1975,10,9,"Sunny, then overcast, then heavy rain",0,0,0,1,0
1975,11,20,Dry and sunny,1,0,1,0,0
1975,12,23,Heavy rain,0,0,0,1,0
1975,13,14,Dry and sunny,1,0,1,0,0
1975,14,46,Partly sunny with temperatures reaching a maximum of 69.1 °F (20.6 °C); wind speeds up to 14 miles per hour (23 km/h)[1],1,0,0,0,0
1974,1,25,Hot and sunny,1,0,0,0,0
1974,2,18,"Cloudy and dry in the first phase, then seasonal monsoon later.",0,0,1,0,1
1974,3,30,not found,0,0,0,0,0
1974,4,45,not found,0,0,0,0,0
1974,5,50,not found,0,0,0,0,0
1974,6,6,not found,0,0,0,0,0
1974,7,47,not found,0,0,0,0,0
1974,8,39,not found,0,0,0,0,0
1974,9,41,not found,0,0,0,0,0
1974,10,38,not found,0,0,0,0,0
1974,11,20,"Overcast, showers",0,0,0,1,0
1974,12,23,not found,0,0,0,0,0
1974,13,14,not found,0,0,0,0,0
1974,14,48,Cold with temperatures approaching 13.3 °C (55.9 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[1],0,1,0,0,0
1974,15,46,"Clear, warm",1,0,0,0,0
1973,1,25,not found,0,0,0,0,0
1973,2,18,Partly cloudy and hot,1,0,0,0,1
1973,3,30,"Sunny, Hot, Dry",0,0,1,0,0
1973,4,49,"Sunny, Hot, Dry",0,0,1,0,0
1973,5,40,"Warm, dry",0,0,1,0,0
1973,6,6,not found,0,0,0,0,0
1973,7,47,not found,0,0,0,0,0
1973,8,34,Sunny and warm,1,0,0,0,0
1973,9,9,Dry,0,0,1,0,0
1973,10,39,Dry,0,0,1,0,0
1973,11,20,Dry,0,0,1,0,0
1973,12,23,not found,0,0,0,0,0
1973,13,14,not found,0,0,0,0,0
1973,14,48,Mild with temperatures approaching 22.2 °C (72.0 °F); wind speeds up to 11.8 kilometres per hour (7.3 mph)[1],1,0,0,0,0
1973,15,46,Cloudy with temperatures approaching 68 °F (20 °C); wind speeds up to 8 miles per hour (13 km/h)[1],0,0,0,0,1
1972,1,25,not found,0,0,0,0,0
1972,2,30,"Sunny, Hot, Dry",0,0,1,0,0
1972,3,45,not found,0,0,0,0,0
1972,4,6,Wet,0,0,0,1,0
1972,5,50,not found,0,0,0,0,0
1972,6,51,not found,0,0,0,0,0
1972,7,38,"Warm, dry",0,0,1,0,0
1972,8,20,not found,0,0,0,0,0
1972,9,23,"Sunny, hot",1,0,0,0,0
1972,10,14,Dry and sunny,1,0,1,0,0
1972,11,48,Mild with temperatures approaching 22.8 °C (73.0 °F); wind speeds up to 12 kilometres per hour (7.5 mph)[1],1,0,0,0,0
1972,12,46,"Sunny at start, brief showers late",1,0,0,1,0
1971,1,30,"Sunny, Hot, Dry",0,0,1,0,0
1971,2,49,"Sunny, Hot, Dry",0,0,1,0,0
1971,3,6,Overcast,0,0,0,0,1
1971,4,39,Wet,0,0,0,1,0
1971,5,34,not found,0,0,0,0,0
1971,6,9,"Overcast, dry",0,0,1,0,0
1971,7,20,not found,0,0,0,0,0
1971,8,23,Dry,0,0,1,0,0
1971,9,14,not found,0,0,0,0,0
1971,10,48,Chilly with temperatures approaching 17.8 °C (64.0 °F); wind speeds up to 8 kilometres per hour (5.0 mph)[1],0,1,0,0,0
1971,11,46,Dry,0,0,1,0,0
1970,1,30,"Very hot, Dry",0,0,1,0,0
1970,2,45,"Very hot, Dry",0,0,1,0,0
1970,3,6,Sunny and warm,1,0,0,0,0
1970,4,13,not found,0,0,0,0,0
1970,5,39,Cloudy,0,0,0,0,1
1970,6,51,Overcast,0,0,0,0,1
1970,7,38,not found,0,0,0,0,0
1970,8,10,not found,0,0,0,0,0
1970,9,23,not found,0,0,0,0,0
1970,10,14,"Sunny, Dry",0,0,1,0,0
1970,11,52,Mild with temperatures approaching 23.3 °C (73.9 °F); winds gusting up to 10.1 kilometres per hour (6.3 mph)[1],1,0,0,0,0
1970,12,46,Cloudy and dry with temperatures reaching up to 50 °F (10 °C); winds gusting up to 15.9 miles per hour (25.6 km/h)[1],0,0,1,0,1
1970,13,32,not found,0,0,0,0,0
1969,1,30,"Hot, Dry",0,0,1,0,0
1969,2,49,"Sunny, mild, dry",0,0,1,0,0
1969,3,6,"Overcast, mild, dry",0,0,1,0,0
1969,4,39,"Sunny, mild, dry",0,0,1,0,0
1969,5,51,"Sunny, mild, dry",0,0,1,0,0
1969,6,9,"Overcast, dry",0,0,1,0,0
1969,7,20,not found,0,0,0,0,0
1969,8,14,"Sunny, Dry",0,0,1,0,0
1969,9,48,Mild with temperatures approaching 21.1 °C (70.0 °F); wind speeds up to 10.1 kilometres per hour (6.3 mph)[1],1,0,0,0,0
1969,10,46,Dry with temperatures reaching up to 64 °F (18 °C); wind speeds up to 10.1 miles per hour (16.3 km/h)[1],0,0,1,0,0
1969,11,32,Warm and dry,1,0,1,0,0
1968,1,30,"Very hot, dry",0,0,1,0,0
1968,2,45,"Hot, Dry",0,0,1,0,0
1968,3,6,"Sunny, Mild, Dry",0,0,1,0,0
1968,4,13,"Overcast, Dry",0,0,1,0,0
1968,5,39,Showers,0,0,0,1,0
1968,6,53,Wet,0,0,0,1,0
1968,7,38,"Hot, Dry",0,0,1,0,0
1968,8,20,"Hazy, Wet",0,0,0,1,0
1968,9,14,"Hot, Dry",0,0,1,0,0
1968,10,52,Sunny with temperatures reaching up to 27.8 °C (82.0 °F) and wind speeds up to 10.1 kilometres per hour (6.3 mph); no precipitation reported throughout the day[1],1,0,0,0,0
1968,11,46,Temperatures reaching a maximum of 51.1 °F (10.6 °C); wind speeds up to 14 miles per hour (23 km/h)[1],0,0,0,0,0
1968,12,32,"Sunny, Mild, Dry",0,0,1,0,0
1967,1,30,not found,0,0,0,0,0
1967,2,6,not found,0,0,0,0,0
1967,3,39,not found,0,0,0,0,0
1967,4,13,not found,0,0,0,0,0
1967,5,54,not found,0,0,0,0,0
1967,6,9,not found,0,0,0,0,0
1967,7,20,"Warm, dry and sunny",1,0,1,0,0
1967,8,48,Rainy with temperatures up to 24.4 °C (75.9 °F); wind speeds up to 8 kilometres per hour (5.0 mph)[1],0,0,0,1,0
1967,9,14,"Warm, dry",0,0,1,0,0
1967,10,46,Sunny,1,0,0,0,0
1967,11,32,not found,0,0,0,0,0
1966,1,6,"Overcast, Mild, Dry",0,0,1,0,0
1966,2,13,Overcast and wet,0,0,0,1,1
1966,3,55,"Hot, dry",0,0,1,0,0
1966,4,38,"Wet, drying later",0,0,0,0,0
1966,5,39,"Sunny, Mild, Dry",0,0,1,0,0
1966,6,20,Overcast and wet,0,0,0,1,1
1966,7,14,"Warm, dry and sunny",1,0,1,0,0
1966,8,46,"Cool, dry",0,0,1,0,0
1966,9,32,"Warm, clear",1,0,0,0,0
1965,1,56,not found,0,0,0,0,0
1965,2,6,not found,0,0,0,0,0
1965,3,13,Heavy rain,0,0,0,1,0
1965,4,51,Sunny,1,0,0,0,0
1965,5,9,"Warm, dry and overcast",0,0,1,0,1
1965,6,39,not found,0,0,0,0,0
1965,7,20,Overcast and dry,0,0,1,0,1
1965,8,14,not found,0,0,0,0,0
1965,9,46,"Rainy, windy, cold",0,1,0,0,0
1965,10,32,not found,0,0,0,0,0
1964,1,6,not found,0,0,0,0,0
1964,2,39,Dry,0,0,1,0,0
1964,3,13,Dry,0,0,1,0,0
1964,4,53,Dry,0,0,1,0,0
1964,5,38,"Warm, dry",0,0,1,0,0
1964,6,20,Dry,0,0,1,0,0
1964,7,57,Dry,0,0,1,0,0
1964,8,14,Dry,0,0,1,0,0
1964,9,46,"Sunny, warm",1,0,0,0,0
1964,10,32,not found,0,0,0,0,0
